       49:0         TID  37 CPU  18(1) created
       49:1465569469169 TID  37 CPU  18(1) restarted on the same CPU
       79:1465569469199 TID  37 sleeping on 'cond var'
       79:1465569469199 TID  37 CPU  18(1) preempted
       79:1465569469199 TID  37 CPU  18(1) restarted on the same CPU
       79:1465569469199 TID  37 sleeping on 'cond var'
       79:1465569469199 TID  37 CPU  18(1) preempted
       79:1465569469199 TID  27  from-CPU 1(1) to-cpu 18(1) CPU migration
       79:1465569469199 TID  27 CPU  18(1) restarted on the same CPU
       79:1465569469199 TID  56  from-CPU 14(2) to-cpu 18(1) CPU migration
       79:1465569469199 TID  56 CPU  18(1) restarted on the same CPU
        0:0         TID   3 CPU  19(1) created
        0:1465569469119 TID   3 sleeping on 'cond var'
        0:0         TID   7 CPU  19(1) created
        0:1465569469119 TID   7 sleeping on 'cond var'
        0:0         TID   9 CPU  19(1) created
        0:1465569469119 TID   9 sleeping on 'cond var'
        0:0         TID  11 CPU  19(1) created
        0:1465569469119 TID  11 sleeping on 'cond var'
        0:0         TID  13 CPU  19(1) created
        0:1465569469119 TID  13 sleeping on 'cond var'
        0:0         TID  15 CPU  19(1) created
        0:1465569469119 TID  15 sleeping on 'cond var'
        0:0         TID  17 CPU  19(1) created
        0:1465569469119 TID  17 sleeping on 'cond var'
        0:0         TID  19 CPU  19(1) created
        0:1465569469119 TID  19 sleeping on 'cond var'
        0:0         TID  21 CPU  19(1) created
        0:1465569469119 TID  21 sleeping on 'cond var'
        0:0         TID  23 CPU  19(1) created
        0:1465569469119 TID  23 sleeping on 'cond var'
        0:0         TID  25 CPU  19(1) created
        0:1465569469119 TID  25 sleeping on 'cond var'
        0:0         TID  27 CPU  19(1) created
        0:1465569469119 TID  27 sleeping on 'cond var'
        0:0         TID  29 CPU  19(1) created
        0:1465569469119 TID  29 sleeping on 'cond var'
        0:0         TID  29 CPU  19(1) created
        0:1465569469119 TID  29 sleeping on 'cond var'
        0:0         TID  27 CPU  19(1) created
        0:1465569469119 TID  27 sleeping on 'cond var'
        0:0         TID  33 CPU  19(1) created
        0:1465569469119 TID  33 sleeping on 'cond var'
        0:0         TID  35 CPU  19(1) created
        0:1465569469119 TID  35 sleeping on 'cond var'
        0:0         TID  37 CPU  19(1) created
        0:1465569469119 TID  37 sleeping on 'cond var'
        0:0         TID  39 CPU  19(1) created
        0:1465569469119 TID  39 sleeping on 'cond var'
        0:0         TID  41 CPU  19(1) created
        0:1465569469119 TID  41 sleeping on 'cond var'
        0:0         TID  43 CPU  19(1) created
        0:1465569469119 TID  43 sleeping on 'cond var'
        0:0         TID  45 CPU  19(1) created
        0:1465569469119 TID  45 sleeping on 'cond var'
       10:0         TID  47 CPU  19(1) created
       10:1465569469130 TID  47 CPU  19(1) restarted on the same CPU
       10:1465569469130 TID  47 sleeping on 'cond var'
       10:1465569469130 TID  47 CPU  19(1) preempted
       10:0         TID  49 CPU  19(1) created
       10:1465569469130 TID  49 CPU  19(1) restarted on the same CPU
       10:1465569469130 TID  49 sleeping on 'cond var'
       10:1465569469130 TID  49 CPU  19(1) preempted
       10:0         TID  51 CPU  19(1) created
       10:1465569469130 TID  51 CPU  19(1) restarted on the same CPU
       10:1465569469130 TID  51 sleeping on 'cond var'
       10:1465569469130 TID  51 CPU  19(1) preempted
       10:0         TID  53 CPU  19(1) created
       10:1465569469130 TID  53 CPU  19(1) restarted on the same CPU
       10:1465569469130 TID  53 sleeping on 'cond var'
       10:1465569469130 TID  53 CPU  19(1) preempted
       10:0         TID  55 CPU  19(1) created
       10:1465569469130 TID  55 CPU  19(1) restarted on the same CPU
       10:1465569469130 TID  55 sleeping on 'cond var'
       10:1465569469130 TID  55 CPU  19(1) preempted
       10:0         TID  57 CPU  19(1) created
       10:1465569469130 TID  57 CPU  19(1) restarted on the same CPU
       10:1465569469130 TID  57 sleeping on 'cond var'
       10:1465569469130 TID  57 CPU  19(1) preempted
       10:0         TID  59 CPU  19(1) created
       10:1465569469130 TID  59 CPU  19(1) restarted on the same CPU
       10:1465569469130 TID  59 sleeping on 'cond var'
       10:1465569469130 TID  59 CPU  19(1) preempted
       10:0         TID  61 CPU  19(1) created
       10:1465569469130 TID  61 CPU  19(1) restarted on the same CPU
       10:1465569469130 TID  61 sleeping on 'cond var'
       10:1465569469130 TID  61 CPU  19(1) preempted
       10:0         TID  63 CPU  19(1) created
       10:1465569469130 TID  63 CPU  19(1) restarted on the same CPU
       10:1465569469130 TID  63 sleeping on 'cond var'
       10:1465569469130 TID  63 CPU  19(1) preempted
       10:0         TID   3 CPU  19(1) created
       10:1465569469130 TID   3 CPU  19(1) restarted on the same CPU
       49:1465569469169 TID   3 CPU  19(1) preempted
       49:0         TID  35 CPU  19(1) created
       49:1465569469169 TID  35 CPU  19(1) restarted on the same CPU
       79:1465569469199 TID  35 sleeping on 'cond var'
       79:1465569469199 TID  35 CPU  19(1) preempted
       79:1465569469199 TID   5  from-CPU 18(1) to-cpu 19(1) CPU migration
       79:1465569469199 TID   5 CPU  19(1) restarted on the same CPU
       79:1465569469199 TID   5 sleeping on 'cond var'
       79:1465569469199 TID   5 CPU  19(1) preempted
       79:1465569469199 TID   5 CPU  19(1) restarted on the same CPU
       79:1465569469199 TID   5 sleeping on 'cond var'
       79:1465569469199 TID   5 CPU  19(1) preempted
       79:1465569469199 TID   5 CPU  19(1) restarted on the same CPU
       79:1465569469199 TID  37  from-CPU 18(1) to-cpu 19(1) CPU migration
       79:1465569469199 TID  37 CPU  19(1) restarted on the same CPU
       79:1465569469199 TID  52  from-CPU 28(2) to-cpu 19(1) CPU migration
       79:1465569469199 TID  52 CPU  19(1) restarted on the same CPU
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:1465569469119 TID   1 sleeping on 'cond var'
        0:0         TID   1 CPU  20(1) created
        0:1465569469119 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU  20(1) created
        0:1465569469119 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU  20(1) created
        0:1465569469119 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU  20(1) created
        0:1465569469119 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU  20(1) created
       10:1465569469130 TID   1 sleeping on 'cond var'
       10:1465569469130 TID   1 CPU  20(1) preempted
       10:0         TID  19 CPU  20(1) created
       10:1465569469130 TID  19 CPU  20(1) restarted on the same CPU
       49:1465569469169 TID  19 CPU  20(1) preempted
       49:1465569469169 TID  61  from-CPU 19(1) to-cpu 20(1) CPU migration
       49:1465569469169 TID  61 CPU  20(1) restarted on the same CPU
       79:1465569469199 TID  61 sleeping on 'cond var'
       79:1465569469199 TID  61 CPU  20(1) preempted
       79:1465569469199 TID  61 CPU  20(1) restarted on the same CPU
       79:1465569469199 TID  61 sleeping on 'cond var'
       79:1465569469199 TID  61 CPU  20(1) preempted
       79:1465569469199 TID  49  from-CPU 1(1) to-cpu 20(1) CPU migration
       79:1465569469199 TID  49 CPU  20(1) restarted on the same CPU
       79:1465569469199 TID  49 sleeping on 'cond var'
       79:1465569469199 TID  49 CPU  20(1) preempted
       79:1465569469199 TID  23  from-CPU 0(1) to-cpu 20(1) CPU migration
       79:1465569469199 TID  23 CPU  20(1) restarted on the same CPU
       10:0         TID  13 CPU  21(1) created
       10:1465569469130 TID  13 CPU  21(1) restarted on the same CPU
       49:1465569469169 TID  13 CPU  21(1) preempted
       49:1465569469169 TID  59  from-CPU 19(1) to-cpu 21(1) CPU migration
       49:1465569469169 TID  59 CPU  21(1) restarted on the same CPU
       79:1465569469199 TID  59 sleeping on 'cond var'
       79:1465569469199 TID  59 CPU  21(1) preempted
       79:1465569469199 TID  13 CPU  21(1) restarted on the same CPU
       79:1465569469199 TID  13 sleeping on 'cond var'
       79:1465569469199 TID  13 CPU  21(1) preempted
       79:1465569469199 TID  63  from-CPU 22(1) to-cpu 21(1) CPU migration
       79:1465569469199 TID  63 CPU  21(1) restarted on the same CPU
       79:1465569469199 TID  63 sleeping on 'cond var'
       79:1465569469199 TID  63 CPU  21(1) preempted
       79:1465569469199 TID  59  from-CPU 5(1) to-cpu 21(1) CPU migration
       79:1465569469199 TID  59 CPU  21(1) restarted on the same CPU
       79:1465569469199 TID  59 sleeping on 'cond var'
       79:1465569469199 TID  59 CPU  21(1) preempted
       79:1465569469199 TID  63 CPU  21(1) restarted on the same CPU
       79:1465569469199 TID  63 sleeping on 'cond var'
       79:1465569469199 TID  63 CPU  21(1) preempted
       79:1465569469199 TID  59 CPU  21(1) restarted on the same CPU
       79:1465569469199 TID  59 sleeping on 'cond var'
       79:1465569469199 TID  59 CPU  21(1) preempted
       79:1465569469199 TID  13 CPU  21(1) restarted on the same CPU
       79:1465569469199 TID  13 sleeping on 'cond var'
       79:1465569469199 TID  13 CPU  21(1) preempted
       79:1465569469199 TID  13 CPU  21(1) restarted on the same CPU
       10:0         TID  23 CPU  22(1) created
       10:1465569469130 TID  23 CPU  22(1) restarted on the same CPU
       49:1465569469169 TID  23 CPU  22(1) preempted
       49:1465569469169 TID  63  from-CPU 19(1) to-cpu 22(1) CPU migration
       49:1465569469169 TID  63 CPU  22(1) restarted on the same CPU
       79:1465569469199 TID  63 sleeping on 'cond var'
       79:1465569469199 TID  63 CPU  22(1) preempted
       79:1465569469199 TID  39  from-CPU 16(1) to-cpu 22(1) CPU migration
       79:1465569469199 TID  39 CPU  22(1) restarted on the same CPU
       79:1465569469199 TID  39 sleeping on 'cond var'
       79:1465569469199 TID  39 CPU  22(1) preempted
       79:1465569469199 TID  39 CPU  22(1) restarted on the same CPU
       79:1465569469199 TID  39 sleeping on 'cond var'
       79:1465569469199 TID  39 CPU  22(1) preempted
       79:1465569469199 TID  25  from-CPU 1(2) to-cpu 22(1) CPU migration
       79:1465569469199 TID  25 CPU  22(1) restarted on the same CPU
       79:1465569469199 TID  39 CPU  22(1) restarted on the same CPU
       79:1465569469199 TID  59  from-CPU 21(1) to-cpu 22(1) CPU migration
       79:1465569469199 TID  59 CPU  22(1) restarted on the same CPU
       79:1465569469199 TID  61  from-CPU 20(1) to-cpu 22(1) CPU migration
       79:1465569469199 TID  61 CPU  22(1) restarted on the same CPU
       79:1465569469199 TID  31  from-CPU 23(1) to-cpu 22(1) CPU migration
       79:1465569469199 TID  31 CPU  22(1) restarted on the same CPU
       10:0         TID  31 CPU  23(1) created
       10:1465569469130 TID  31 CPU  23(1) restarted on the same CPU
       49:1465569469169 TID  31 CPU  23(1) preempted
       49:1465569469169 TID  57  from-CPU 19(1) to-cpu 23(1) CPU migration
       49:1465569469169 TID  57 CPU  23(1) restarted on the same CPU
       79:1465569469199 TID  57 sleeping on 'cond var'
       79:1465569469199 TID  57 CPU  23(1) preempted
       79:1465569469199 TID  31 CPU  23(1) restarted on the same CPU
       79:1465569469199 TID  31 sleeping on 'cond var'
       79:1465569469199 TID  31 CPU  23(1) preempted
       79:1465569469199 TID  33  from-CPU 14(2) to-cpu 23(1) CPU migration
       79:1465569469199 TID  33 CPU  23(1) restarted on the same CPU
       79:1465569469199 TID  33 sleeping on 'cond var'
       79:1465569469199 TID  33 CPU  23(1) preempted
       79:1465569469199 TID  41  from-CPU 7(1) to-cpu 23(1) CPU migration
       79:1465569469199 TID  41 CPU  23(1) restarted on the same CPU
       79:1465569469199 TID  41 sleeping on 'cond var'
       79:1465569469199 TID  41 CPU  23(1) preempted
       79:1465569469199 TID  57 CPU  23(1) restarted on the same CPU
       79:1465569469199 TID  57 sleeping on 'cond var'
       79:1465569469199 TID  57 CPU  23(1) preempted
       79:1465569469199 TID  41 CPU  23(1) restarted on the same CPU
       79:1465569469199 TID  41 sleeping on 'cond var'
       79:1465569469199 TID  41 CPU  23(1) preempted
       79:1465569469199 TID  31 CPU  23(1) restarted on the same CPU
       79:1465569469199 TID  31 sleeping on 'cond var'
       79:1465569469199 TID  31 CPU  23(1) preempted
       79:1465569469199 TID  33 CPU  23(1) restarted on the same CPU
       79:1465569469199 TID  33 sleeping on 'cond var'
       79:1465569469199 TID  33 CPU  23(1) preempted
       79:1465569469199 TID  11  from-CPU 7(1) to-cpu 23(1) CPU migration
       79:1465569469199 TID  11 CPU  23(1) restarted on the same CPU
       79:1465569469199 TID  57 CPU  23(1) restarted on the same CPU
       79:1465569469199 TID  41 CPU  23(1) restarted on the same CPU
       79:1465569469199 TID  63  from-CPU 21(1) to-cpu 23(1) CPU migration
       79:1465569469199 TID  63 CPU  23(1) restarted on the same CPU
       10:0         TID  15 CPU  24(2) created
       10:1465569469130 TID  15 CPU  24(2) restarted on the same CPU
       59:1465569469179 TID  15 CPU  24(2) preempted
       59:1465569469179 TID  34  from-CPU 17(1) to-cpu 24(2) CPU migration
       59:1465569469179 TID  34 CPU  24(2) restarted on the same CPU
       59:1465569469179 TID  34 CPU  24(2) preempted
       59:1465569469179 TID  64  from-CPU 9(2) to-cpu 24(2) CPU migration
       59:1465569469179 TID  64 CPU  24(2) restarted on the same CPU
       79:1465569469199 TID  64 sleeping on 'cond var'
       79:1465569469199 TID  64 CPU  24(2) preempted
       79:1465569469199 TID  60  from-CPU 11(2) to-cpu 24(2) CPU migration
       79:1465569469199 TID  60 CPU  24(2) restarted on the same CPU
       79:1465569469199 TID  60 sleeping on 'cond var'
       79:1465569469199 TID  60 CPU  24(2) preempted
       79:1465569469199 TID  64 CPU  24(2) restarted on the same CPU
       79:1465569469199 TID  64 sleeping on 'cond var'
       79:1465569469199 TID  64 CPU  24(2) preempted
       79:1465569469199 TID  60 CPU  24(2) restarted on the same CPU
       79:1465569469199 TID  60 sleeping on 'cond var'
       79:1465569469199 TID  60 CPU  24(2) preempted
       79:1465569469199 TID  30  from-CPU 15(1) to-cpu 24(2) CPU migration
       79:1465569469199 TID  30 CPU  24(2) restarted on the same CPU
        0:0         TID   8 CPU  25(2) created
        0:1465569469119 TID   8 sleeping on 'cond var'
        0:0         TID  24 CPU  25(2) created
        0:1465569469119 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  24 CPU  25(2) created
        0:1465569469119 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  24 CPU  25(2) created
        0:1465569469119 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  24 CPU  25(2) created
        0:1465569469119 TID  24 sleeping on 'kernel RW lock'
        0:0         TID  24 CPU  25(2) created
        0:1465569469119 TID  24 sleeping on 'cond var'
        0:0         TID  40 CPU  25(2) created
        0:1465569469119 TID  40 sleeping on 'cond var'
       10:0         TID  56 CPU  25(2) created
       10:1465569469130 TID  56 CPU  25(2) restarted on the same CPU
       10:1465569469130 TID  56 sleeping on 'cond var'
       10:1465569469130 TID  56 CPU  25(2) preempted
       10:0         TID   8 CPU  25(2) created
       10:1465569469130 TID   8 CPU  25(2) restarted on the same CPU
       49:1465569469169 TID   8 CPU  25(2) preempted
       49:0         TID  40 CPU  25(2) created
       49:1465569469169 TID  40 CPU  25(2) restarted on the same CPU
       79:1465569469199 TID  40 sleeping on 'cond var'
       79:1465569469199 TID  40 CPU  25(2) preempted
       79:1465569469199 TID  40 CPU  25(2) restarted on the same CPU
       79:1465569469199 TID  40 sleeping on 'cond var'
       79:1465569469199 TID  40 CPU  25(2) preempted
       79:1465569469199 TID  14  from-CPU 10(2) to-cpu 25(2) CPU migration
       79:1465569469199 TID  14 CPU  25(2) restarted on the same CPU
       79:1465569469199 TID  40 CPU  25(2) restarted on the same CPU
       79:1465569469199 TID  64  from-CPU 24(2) to-cpu 25(2) CPU migration
       79:1465569469199 TID  64 CPU  25(2) restarted on the same CPU
       79:1465569469199 TID  60  from-CPU 24(2) to-cpu 25(2) CPU migration
       79:1465569469199 TID  60 CPU  25(2) restarted on the same CPU
       79:1465569469199 TID  62  from-CPU 13(2) to-cpu 25(2) CPU migration
       79:1465569469199 TID  62 CPU  25(2) restarted on the same CPU
        0:0         TID  14 CPU  27(2) created
        0:1465569469119 TID  14 sleeping on 'cond var'
        0:0         TID  30 CPU  27(2) created
        0:1465569469119 TID  30 sleeping on 'cond var'
        0:0         TID  46 CPU  27(2) created
       10:1465569469130 TID  46 sleeping on 'cond var'
       10:1465569469130 TID  46 CPU  27(2) preempted
       10:0         TID  62 CPU  27(2) created
       10:1465569469130 TID  62 CPU  27(2) restarted on the same CPU
       10:1465569469130 TID  62 sleeping on 'cond var'
       10:1465569469130 TID  62 CPU  27(2) preempted
       10:0         TID  22 CPU  27(2) created
       10:1465569469130 TID  22 CPU  27(2) restarted on the same CPU
       49:1465569469169 TID  22 CPU  27(2) preempted
       49:1465569469169 TID  46 CPU  27(2) restarted on the same CPU
       79:1465569469199 TID  46 sleeping on 'cond var'
       79:1465569469199 TID  46 CPU  27(2) preempted
       79:1465569469199 TID  22 CPU  27(2) restarted on the same CPU
       79:1465569469199 TID  22 sleeping on 'cond var'
       79:1465569469199 TID  22 CPU  27(2) preempted
       79:1465569469199 TID  44  from-CPU 13(2) to-cpu 27(2) CPU migration
       79:1465569469199 TID  44 CPU  27(2) restarted on the same CPU
       79:1465569469199 TID  44 sleeping on 'cond var'
       79:1465569469199 TID  44 CPU  27(2) preempted
       79:1465569469199 TID  46 CPU  27(2) restarted on the same CPU
       79:1465569469199 TID  46 sleeping on 'cond var'
       79:1465569469199 TID  46 CPU  27(2) preempted
       79:1465569469199 TID  46 CPU  27(2) restarted on the same CPU
       79:1465569469199 TID  46 sleeping on 'cond var'
       79:1465569469199 TID  46 CPU  27(2) preempted
       79:1465569469199 TID  32  from-CPU 26(1) to-cpu 27(2) CPU migration
       79:1465569469199 TID  32 CPU  27(2) restarted on the same CPU
       10:0         TID  10 CPU  28(2) created
       10:1465569469130 TID  10 CPU  28(2) restarted on the same CPU
       49:1465569469169 TID  10 CPU  28(2) preempted
       49:1465569469169 TID  52  from-CPU 29(2) to-cpu 28(2) CPU migration
       49:1465569469169 TID  52 CPU  28(2) restarted on the same CPU
       79:1465569469199 TID  52 sleeping on 'cond var'
       79:1465569469199 TID  52 CPU  28(2) preempted
       79:1465569469199 TID  10 CPU  28(2) restarted on the same CPU
       79:1465569469199 TID  10 sleeping on 'cond var'
       79:1465569469199 TID  10 CPU  28(2) preempted
       79:1465569469199 TID   8  from-CPU 25(2) to-cpu 28(2) CPU migration
       79:1465569469199 TID   8 CPU  28(2) restarted on the same CPU
       79:1465569469199 TID   8 sleeping on 'cond var'
       79:1465569469199 TID   8 CPU  28(2) preempted
       79:1465569469199 TID  52 CPU  28(2) restarted on the same CPU
       79:1465569469199 TID  52 sleeping on 'cond var'
       79:1465569469199 TID  52 CPU  28(2) preempted
       79:1465569469199 TID  52 CPU  28(2) restarted on the same CPU
       79:1465569469199 TID  52 sleeping on 'cond var'
       79:1465569469199 TID  52 CPU  28(2) preempted
       79:1465569469199 TID  10 CPU  28(2) restarted on the same CPU
       79:1465569469199 TID  10 sleeping on 'cond var'
       79:1465569469199 TID  10 CPU  28(2) preempted
       79:1465569469199 TID   8 CPU  28(2) restarted on the same CPU
       79:1465569469199 TID   8 sleeping on 'cond var'
       79:1465569469199 TID   8 CPU  28(2) preempted
       79:1465569469199 TID   8 CPU  28(2) restarted on the same CPU
        0:0         TID   4 CPU  29(2) created
        0:1465569469119 TID   4 sleeping on 'cond var'
        0:0         TID  20 CPU  29(2) created
        0:1465569469119 TID  20 sleeping on 'cond var'
        0:0         TID  36 CPU  29(2) created
        0:1465569469119 TID  36 sleeping on 'cond var'
       10:0         TID  52 CPU  29(2) created
       10:1465569469130 TID  52 CPU  29(2) restarted on the same CPU
       10:1465569469130 TID  52 sleeping on 'cond var'
       10:1465569469130 TID  52 CPU  29(2) preempted
       10:0         TID   4 CPU  29(2) created
       10:1465569469130 TID   4 CPU  29(2) restarted on the same CPU
       49:1465569469169 TID   4 CPU  29(2) preempted
       49:0         TID  36 CPU  29(2) created
       49:1465569469169 TID  36 CPU  29(2) restarted on the same CPU
       79:1465569469199 TID  36 sleeping on 'cond var'
       79:1465569469199 TID  36 CPU  29(2) preempted
       79:1465569469199 TID  44  from-CPU 27(2) to-cpu 29(2) CPU migration
       79:1465569469199 TID  44 CPU  29(2) restarted on the same CPU
       79:1465569469199 TID  44 sleeping on 'cond var'
       79:1465569469199 TID  44 CPU  29(2) preempted
       79:1465569469199 TID  36 CPU  29(2) restarted on the same CPU
       79:1465569469199 TID  36 sleeping on 'cond var'
       79:1465569469199 TID  36 CPU  29(2) preempted
       79:1465569469199 TID  44 CPU  29(2) restarted on the same CPU
       79:1465569469199 TID  44 sleeping on 'cond var'
       79:1465569469199 TID  44 CPU  29(2) preempted
       79:1465569469199 TID  26  from-CPU 12(1) to-cpu 29(2) CPU migration
       79:1465569469199 TID  26 CPU  29(2) restarted on the same CPU
       10:0         TID  28 CPU  30(2) created
       10:1465569469130 TID  28 CPU  30(2) restarted on the same CPU
       49:1465569469169 TID  28 CPU  30(2) preempted
       49:1465569469169 TID  58  from-CPU 31(2) to-cpu 30(2) CPU migration
       49:1465569469169 TID  58 CPU  30(2) restarted on the same CPU
       79:1465569469199 TID  58 sleeping on 'cond var'
       79:1465569469199 TID  58 CPU  30(2) preempted
       79:1465569469199 TID  28 CPU  30(2) restarted on the same CPU
       79:1465569469199 TID  28 sleeping on 'cond var'
       79:1465569469199 TID  28 CPU  30(2) preempted
       79:1465569469199 TID  34  from-CPU 24(1) to-cpu 30(2) CPU migration
       79:1465569469199 TID  34 CPU  30(2) restarted on the same CPU
       79:1465569469199 TID  34 sleeping on 'cond var'
       79:1465569469199 TID  34 CPU  30(2) preempted
       79:1465569469199 TID  48  from-CPU 14(2) to-cpu 30(2) CPU migration
       79:1465569469199 TID  48 CPU  30(2) restarted on the same CPU
       79:1465569469199 TID  48 sleeping on 'cond var'
       79:1465569469199 TID  48 CPU  30(2) preempted
       79:1465569469199 TID  58 CPU  30(2) restarted on the same CPU
       79:1465569469199 TID  58 sleeping on 'cond var'
       79:1465569469199 TID  58 CPU  30(2) preempted
       79:1465569469199 TID  48 CPU  30(2) restarted on the same CPU
       79:1465569469199 TID  48 sleeping on 'cond var'
       79:1465569469199 TID  48 CPU  30(2) preempted
       79:1465569469199 TID  58 CPU  30(2) restarted on the same CPU
       79:1465569469199 TID  58 sleeping on 'cond var'
       79:1465569469199 TID  58 CPU  30(2) preempted
       79:1465569469199 TID  28 CPU  30(2) restarted on the same CPU
       79:1465569469199 TID  28 sleeping on 'cond var'
       79:1465569469199 TID  28 CPU  30(2) preempted
       79:1465569469199 TID  34 CPU  30(2) restarted on the same CPU
       79:1465569469199 TID  34 sleeping on 'cond var'
       79:1465569469199 TID  34 CPU  30(2) preempted
       79:1465569469199 TID  28 CPU  30(2) restarted on the same CPU
       79:1465569469199 TID  58 CPU  30(2) restarted on the same CPU
       79:1465569469199 TID  48 CPU  30(2) restarted on the same CPU
       79:1465569469199 TID  34 CPU  30(2) restarted on the same CPU
       79:1465569469199 TID  44  from-CPU 29(2) to-cpu 30(2) CPU migration
       79:1465569469199 TID  44 CPU  30(2) restarted on the same CPU
       79:1465569469199 TID  36  from-CPU 29(2) to-cpu 30(2) CPU migration
       79:1465569469199 TID  36 CPU  30(2) restarted on the same CPU
        0:0         TID  10 CPU  31(2) created
        0:1465569469119 TID  10 sleeping on 'cond var'
        0:0         TID  42 CPU  31(2) created
        0:1465569469119 TID  42 sleeping on 'cond var'
       10:0         TID  58 CPU  31(2) created
       10:1465569469130 TID  58 CPU  31(2) restarted on the same CPU
       10:1465569469130 TID  58 sleeping on 'cond var'
       10:1465569469130 TID  58 CPU  31(2) preempted
       10:0         TID  18 CPU  31(2) created
       10:1465569469130 TID  18 CPU  31(2) restarted on the same CPU
       49:1465569469169 TID  18 CPU  31(2) preempted
       49:0         TID  42 CPU  31(2) created
       49:1465569469169 TID  42 CPU  31(2) restarted on the same CPU
       79:1465569469199 TID  42 sleeping on 'cond var'
       79:1465569469199 TID  42 CPU  31(2) preempted
       79:1465569469199 TID  18 CPU  31(2) restarted on the same CPU
       79:1465569469199 TID  18 sleeping on 'cond var'
       79:1465569469199 TID  18 CPU  31(2) preempted
       79:1465569469199 TID   4  from-CPU 29(2) to-cpu 31(2) CPU migration
       79:1465569469199 TID   4 CPU  31(2) restarted on the same CPU
       79:1465569469199 TID   4 sleeping on 'cond var'
       79:1465569469199 TID   4 CPU  31(2) preempted
       79:1465569469199 TID  42 CPU  31(2) restarted on the same CPU
       79:1465569469199 TID  42 sleeping on 'cond var'
       79:1465569469199 TID  42 CPU  31(2) preempted
       79:1465569469199 TID  42 CPU  31(2) restarted on the same CPU
       79:1465569469199 TID  42 sleeping on 'cond var'
       79:1465569469199 TID  42 CPU  31(2) preempted
       79:1465569469199 TID  24  from-CPU 15(2) to-cpu 31(2) CPU migration
       79:1465569469199 TID  24 CPU  31(2) restarted on the same CPU
       79:1465569469199 TID  42 CPU  31(2) restarted on the same CPU
       79:1465569469199 TID  50  from-CPU 15(2) to-cpu 31(2) CPU migration
       79:1465569469199 TID  50 CPU  31(2) restarted on the same CPU
        0:0         TID  28 CPU  26(2) created
        0:1465569469119 TID  28 sleeping on 'cond var'
        0:0         TID  28 CPU  26(2) created
        0:1465569469119 TID  28 sleeping on 'cond var'
       10:0         TID  25 CPU  26(2) created
       10:1465569469130 TID  25 CPU  26(2) restarted on the same CPU
       49:1465569469169 TID  25 CPU  26(2) preempted
       49:1465569469169 TID  62  from-CPU 27(2) to-cpu 26(2) CPU migration
       49:1465569469169 TID  62 CPU  26(2) restarted on the same CPU
       79:1465569469199 TID  62 sleeping on 'cond var'
       79:1465569469199 TID  62 CPU  26(2) preempted
       79:1465569469199 TID  32  from-CPU 1(1) to-cpu 26(2) CPU migration
       79:1465569469199 TID  32 CPU  26(2) restarted on the same CPU
       79:1465569469199 TID  32 sleeping on 'cond var'
       79:1465569469199 TID  32 CPU  26(2) preempted
       79:1465569469199 TID   4  from-CPU 31(2) to-cpu 26(2) CPU migration
       79:1465569469199 TID   4 CPU  26(2) restarted on the same CPU
       79:1465569469199 TID   4 sleeping on 'cond var'
       79:1465569469199 TID   4 CPU  26(2) preempted
       79:1465569469199 TID  32 CPU  26(2) restarted on the same CPU
       79:1465569469199 TID  32 sleeping on 'cond var'
       79:1465569469199 TID  32 CPU  26(2) preempted
       79:1465569469199 TID   4 CPU  26(2) restarted on the same CPU

